road_id,roughness,crack_density
232,0.197255894327647,0.38491328951365944
233,0.18093888294892146,0.45553785377377864
234,0.856087395201667,0.13772655981570958
235,0.3000106085388088,0.6799687561006988
236,0.40993581851090644,0.17897717341489439
237,0.21243590530655,0.4775858558298772
238,0.044992465021768235,0.7078572181586348
239,0.9597614910169462,0.0810700046476509
240,0.4994016966601218,0.6656967333712241
241,0.4245433318101215,0.7806801533825358
242,0.7407955467126375,0.7901425148784176
243,0.8479862593993791,0.8051845842154495
244,0.9089617086392245,0.5766624729468423
245,0.2121412277041148,0.4231731607414344
246,0.4414235192582592,0.9376868782916101
247,0.19255406034280753,0.4904198114035353
248,0.7793868736915563,0.25618887231000653
249,0.17860237067292395,0.2564023468226171
250,0.7473257298760356,0.34516760821460013
251,0.21855584119675042,0.6680269267795985
252,0.24569669108279413,0.3885103964112475
253,0.9306916595741669,0.2055853360954223
254,0.23388437539026974,0.6645122196780054
255,0.5791955903587925,0.6435267316887057
256,0.8735174817026778,0.9902061964364773
257,0.35054219795204067,0.8287669581074056
258,0.3071296140463906,0.10002693442755539
259,0.9379980781283954,0.4365934906623673
260,0.5224114826725406,0.5800960924693372
261,0.5210896241791629,0.24032491122478128
262,0.7232624044660529,0.6455055901270311
263,0.29119442992976374,0.7167269400422048
264,0.9391690654864991,0.4240820407573549
265,0.3704717305557841,0.16433739534542036
266,0.603580378599948,0.6171639337234338
267,0.46940903396724676,0.34008400666535177
268,0.4363439274369807,0.6126556148723769
269,0.5700036176951976,0.28121042244223826
270,0.35554558471746267,0.4146189377995796
271,0.963953197285575,0.5273075207505029
272,0.2586408781694106,0.45264687722844243
273,0.3970764134078788,0.577278898568157
274,0.25343294865192934,0.10473379360933843
275,0.03194585486748103,0.34034743293524694
276,0.8141479473174261,0.22031720539984823
277,0.619522809593635,0.46246670783263544
278,0.9895835978911185,0.2297054548407823
279,0.3889122184263357,0.47578619813883516
280,0.29907681328835944,0.2777140909818606
281,0.5389582661032213,0.17822841037472714
282,0.42513855982054605,0.5160230086337624
283,0.7041604731799093,0.7552031043214797
284,0.6877180342975076,0.010784658201676844
285,0.19201044640188603,0.7142887444684503
286,0.0847453023233895,0.4046480392688693
287,0.5466200247236598,0.43580374243877684
288,0.4516972053554881,0.9001167284301358
289,0.4144056555849911,0.8418542753992369
290,0.6598835347369411,0.740831906211795
291,0.339861269430797,0.9292751021625271
292,0.8334131836455696,0.39333102726952895
293,0.16143730683705249,0.015441987360244935
294,0.23082753612338558,0.1263764966022135
295,0.1931982282765915,0.28953487488741503
296,0.883465797294901,0.7786434532326191
297,0.6617797426970204,0.7787616696604879
298,0.20812200104938028,0.428812755619841
299,0.7470842552245723,0.3971330360506269
300,0.2320358891472658,0.3692073449498783
301,0.5500638531840142,0.10003580295318237
302,0.6150375944937089,0.5141078998895326
303,0.3965834555072554,0.07601569463062408
304,0.06131458553757474,0.8378558359887318
305,0.4299773620167079,0.6215046245246739
306,0.5890678748429818,0.8181506449150581
307,0.5291003320184345,0.3915952535986379
308,0.9974503100702163,0.5402773994179247
309,0.49490431456928907,0.2768956682888406
310,0.4588905610473414,0.3632269669950494
311,0.2704231026231282,0.5032483974055098
312,0.03343503007132642,0.4752947608910363
313,0.026890017169767244,0.3535602620381171
314,0.6661283345778418,0.3487278659058931
315,0.6633763945638703,0.3246543259405268
316,0.9656062032734125,0.4562036033111201
317,0.7861228235965431,0.7012922408234985
318,0.40773369475849774,0.7819712112979548
319,0.5172954445327438,0.5047967138885855
320,0.2018362036559972,0.1303819054849633
321,0.862219690963144,0.06427603730140419
322,0.002968779850613723,0.42357676914757325
323,0.38729224560207043,0.2182203816401187
324,0.9049453511587096,0.002777312417526656
325,0.43204153379836974,0.8980618503969328
326,0.4766058200388731,0.08148756458391404
327,0.6599816016773544,0.5564379423395481
328,0.8404437642347784,0.08181434954503464
329,0.32330704399220145,0.31146282532534164
330,0.4862005367344714,0.030220090315909554
331,0.4638444361566486,0.039966683710858764
332,0.3485970669759907,0.26765896633380315
333,0.12254740981302359,0.5703478520592895
334,0.6309661675278972,0.5382537945797683
335,0.6622633313376268,0.38333374732803394
336,0.2863509152530448,0.40777134671188153
337,0.8988318150011966,0.23508985070780775
338,0.8197405472785106,0.5152197793085765
339,0.8029761293869363,0.8559811547910892
340,0.17115951425996956,0.25929657227255176
341,0.905683403384964,0.1447402830248159
342,0.31517513283981935,0.44024290676711986
343,0.6928868753194257,0.26262812127014534
344,0.4682271102923714,0.009494211857332235
345,0.4688500395289732,0.6782813305327836
346,0.1624397878903504,0.27892107477218464
347,0.2999547602499959,0.5007911055002159
348,0.5106751933513544,0.22268532772227978
349,0.35030833291159325,0.5577135486703527
350,0.17037220078837834,0.5323308197613249
351,0.09126455498741781,0.683682278933428
352,0.12043598168055936,0.7338968971219552
353,0.4366835799289097,0.1286762198135718
354,0.609013035025885,0.6632173146481063
355,0.9842614278242408,0.1971568437555411
356,0.14760878389351395,0.3347520876660297
357,0.2106441263504002,0.2719364677713335
358,0.36006913640678717,0.9488789470926051
359,0.09951312535401469,0.7984969754553779
360,0.45514583119602414,0.20800107128282652
361,0.495552910790538,0.9471851410892654
362,0.1873169453013659,0.33701016601912404
363,0.4184674502406841,0.5070692614875806
364,0.0011132854239156442,0.47936735317644397
365,0.11399676342411746,0.8525657830501717
366,0.2910546111887774,0.5259294938031168
367,0.2877967189377102,0.9170825873617623
368,0.47630676198641053,0.943989750047301
369,0.36527479079551073,0.7074157220980762
370,0.6399952073911147,0.24530919578665156
371,0.09021769610953945,0.06450182405225391
372,0.09274137637996427,0.8623938354698207
373,0.5220458494317032,0.48974593717894255
374,0.35385001058181276,0.8096777210607096
375,0.23362156336717388,0.6190937545048936
376,0.1294432827055889,0.5449202107774199
377,0.4546801109180868,0.1466424092515174
378,0.1958539623080927,0.9479526670306224
379,0.7964403689601669,0.835792221641828
380,0.38343261426282016,0.993653833337347
381,0.5067346098255175,0.14458244179168867
382,0.36160077789066436,0.6211446888280674
383,0.38937348786646986,0.1117745457523317
384,0.570260247606447,0.5167599885112628
385,0.19768659968455038,0.09232709649160453
386,0.751195727038362,0.7046949051117878
387,0.3222896178640735,0.21895791756721605
388,0.0570627742220996,0.23527396833478453
389,0.4688258039050326,0.12106682029570692
390,0.39579256623487724,0.5120300699484465
391,0.7374201427456316,0.9163384550044014
392,0.24202497565062897,0.9728513192502948
393,0.5055974388379009,0.3620911862342998
394,0.7969888237890018,0.6853279703855633
395,0.44855261794988066,0.6684762324088932
396,0.7409968505046948,0.14711990076744852
397,0.527977925125752,0.5132486052001455
398,0.9729672670250998,0.5117683026373361
399,0.2404458382816964,0.1421761747051532
400,0.9223267853850863,0.6347771037490366
401,0.34453301525971614,0.8212507480800676
402,0.531656975429759,0.7802976980223092
403,0.6782847132344764,0.6306806629885918
404,0.792454112044381,0.13360500026108646
405,0.04377032689521543,0.7304109445369843
406,0.016554417995485404,0.5767698192647689
407,0.3919659736864395,0.17171843490196803
408,0.8338159139819981,0.1433902979088506
409,0.2523676535706477,0.5246761822896985
410,0.16557824853540515,0.5811500802933135
411,0.9255580624707318,0.3335574470959879
412,0.7477635220613901,0.7944799859354102
413,0.33167745770575374,0.18427107909294094
414,0.8517474306882316,0.774046434970466
415,0.6095086781722329,0.5689148609843604
416,0.3273031816456211,0.40187310747909255
417,0.831779558693581,0.3586149619229303
418,0.14616723350515726,0.6301300056992897
419,0.35720190790125816,0.9805946605292296
420,0.32792183070029235,0.8036921539613654
421,0.16157655882655997,0.1916274516368417
422,0.935241798750889,0.026230759946206272
423,0.7841542419063451,0.9408415215105457
424,0.888925397902206,0.5225929420653318
425,0.5201050647953335,0.051626858497439976
426,0.8511571059850355,0.25799793552047245
427,0.34303808817373616,0.2608921025202201
428,0.0899029613896769,0.5716179453047201
429,0.17119560646163035,0.6560978501424262
430,0.5146374412612061,0.25838493456096223
431,0.5791232960026554,0.22211277949213426
432,0.31471549305478885,0.9681503300961286
433,0.8421299369065732,0.05605992897873868
434,0.3996285747010071,0.4239299286181484
435,0.08402547455447584,0.2837550517212192
436,0.6443505080285296,0.6555207577321599
437,0.12478169183809695,0.28839470135903766
438,0.8534214438840325,0.7491597369563114
439,0.599979663626264,0.7505521558805056
440,0.9005571870451211,0.5291603886448353
441,0.8446582921331566,0.3917142058758861
442,0.6336034671957891,0.5932617930390122
443,0.6147870402595814,0.7907359353557898
444,0.03547236639159934,0.14337118877176303
445,0.4469886930981658,0.03561599080812461
446,0.971295043082901,0.39724189843073154
447,0.8683690832293894,0.803724023969243
448,0.421526739484981,0.035779157868023326
449,0.7821587195277481,0.8727483371467688
450,0.5220894866116117,0.9449016257564798
451,0.7337446730343201,0.7857234505275621
452,0.026712443898315952,0.6765175581374979
453,0.801384636520639,0.16572029142671163
454,0.9297230663417994,0.4908809563877532
455,0.8527012693063908,0.5769965108327908
456,0.9187619095269935,0.33795938127506964
457,0.3292577853697314,0.565731715080215
458,0.8216612574399171,0.9200963450205258
459,0.373577078581415,0.7710267871621167
460,0.29953807133530175,0.30319735438309614
461,0.5972321653222359,0.9637562745038953
462,0.9359563658867276,0.5191724230344861
463,0.15072317533490132,0.6451319667994956
464,0.5994173363428379,0.9992754385479735
465,0.6393201340009459,0.09219968510753374
466,0.40670486661371263,0.7565590709109555
467,0.17580569420141556,0.26710661903879207
468,0.797455417448045,0.053909988881601145
469,0.4275294390066695,0.0033928075784182
470,0.2954528838721663,0.6612047142020384
471,0.8753255530989138,0.5627103643309921
472,0.26259124087645325,0.26267367172001266
473,0.08729170237288564,0.9650490973119472
474,0.5586263155429678,0.5857583936110196
475,0.8782206980520902,0.21948375960456523
476,0.6781105309316662,0.2674805795140016
477,0.8186911228480244,0.3741811490396342
478,0.08757021412098576,0.274204906536465
479,0.46142819441317395,0.8553170313038755
480,0.38088900092785927,0.5817767623336544
481,0.04608223941656464,0.17965727302254209
482,0.4165756474007378,0.09663647479141402
483,0.7346187364492539,0.7398346562406266
484,0.7462062056807239,0.8700114195348904
485,0.7893606609545177,0.6764394103316799
486,0.9784999337405754,0.17722807901459703
487,0.9838365864664429,0.009008449325743517
488,0.635514420866571,0.3315602494620906
489,0.7686946047324084,0.08983092797190195
490,0.20210003750217342,0.9979538638072806
491,0.9039940924491099,0.7687279960160693
492,0.33453485281996764,0.11905926514297083
493,0.3199571691224602,0.8560176518465636
494,0.6994344194605095,0.9614229700358503
495,0.7316898827150032,0.35632035622303315
496,0.23053685212424502,0.02852070624194325
497,0.7240087162234348,0.047628808586399285
498,0.8930307007240329,0.9220696718145531
499,0.7323085580248374,0.9491720964243685
500,0.7463454932382961,0.7196892753544806
501,0.4613741820652778,0.9466372043419607
502,0.2703981502919678,0.35447701083048033
503,0.5985593236753425,0.3578578181320968
504,0.31825452399018517,0.47432565005396454
505,0.8649488343660603,0.0540680383550215
506,0.08975336568798864,0.20323555914372193
507,0.45910633124577316,0.8318606765751259
508,0.36380208997450714,0.6941058750311004
509,0.08868140762445531,0.6022051704763524
510,0.5966118852936887,0.5099259787118788
511,0.6160998451619925,0.39007087018219766
512,0.47117085809579506,0.328495492967797
513,0.7460660189252976,0.23996074956522007
514,0.46170129129240434,0.9464666385010381
515,0.6450405040943167,0.6020249553949604
516,0.9817719890664678,0.3084248694588624
517,0.038991555339158324,0.6301533737683425
518,0.2789672021644787,0.7502750407659189
519,0.2526500430258668,0.15875933737307857
520,0.3291210028470012,0.9038433802766941
521,0.5133993675978454,0.09755443285523102
522,0.5982350534754346,0.5221392038199543
523,0.9204163032255602,0.6285274905698169
524,0.8940569982660261,0.030693983125584245
525,0.3536946473157325,0.9757431431694693
526,0.10876633485908327,0.5520834784203809
527,0.2635374172736058,0.40692457302895324
528,0.243865002747359,0.9957016224761723
529,0.6776190790809044,0.9071077392348886
530,0.434840933004475,0.3816681585200923
531,0.3597769057866612,0.8028052756506131
532,0.32010161573994367,0.5968340565934128
533,0.7517022322015984,0.7622941529580172
534,0.5649980238649873,0.9970332823113233
535,0.5716737290988723,0.5245871992600608
536,0.4555322768811225,0.4654087692360033
537,0.9472342984001202,0.16687631278461246
538,0.515387290778466,0.9333342882074698
539,0.728737738242494,0.7838692125075197
540,0.21686942467959525,0.40561842983164986
541,0.6191327596103754,0.1290171799229396
542,0.7832069597819475,0.13159978103498748
543,0.9821824067332591,0.2110847197523339
544,0.5772419202382875,0.8363242786634635
545,0.08627185189343523,0.7637134646655872
546,0.17285306364827713,0.773904292525725
547,0.6668951605649082,0.9221012242515251
548,0.9804141411252134,0.9627741626365072
549,0.19915177678110918,0.8916053844401443
550,0.8888208261260994,0.8177440581801002
551,0.425024955376307,0.29088214300056936
552,0.9507802015343834,0.5463972257627349
553,0.5182671875401381,0.0782592721575266
554,0.7463046690813355,0.049361867472949905
555,0.7568416058257109,0.5936678375710734
556,0.28483669921374877,0.6537659297292996
557,0.2850989400004208,0.15325248650270462
558,0.35688648079861107,0.18527089582575884
559,0.8973803776789225,0.9012366649404139
560,0.6148827127144025,0.7158004312833944
561,0.02877035917803128,0.7118470826043006
562,0.7284722812713166,0.6294530831484395
563,0.31350114326278744,0.8968669365006648
564,0.3589960622405737,0.40554316744483854
565,0.23310223279537456,0.09944940087022702
566,0.18647516324294822,0.9153016304152193
567,0.12898328299648953,0.3571298541816702
568,0.2221732068027148,0.994810421846445
569,0.24820400017031774,0.9086089586563358
570,0.07299755973230393,0.9442811802434163
571,0.9669184195226366,0.24651054242234172
572,0.5463225524658026,0.9206908322731449
573,0.5032956828713386,0.2290568761622137
574,0.43563893524760733,0.3611137009365504
575,0.6858456012844562,0.7202382879616058
576,0.46435493147341345,0.4537952607202257
577,0.1121745310016038,0.24902476043812505
578,0.9715197083873182,0.32099615175470453
579,0.672263209633041,0.22328495316748476
580,0.5985808008249534,0.1645554187370557
581,0.2157640300961302,0.6784080240607412
582,0.816844641481738,0.4873966771984687
583,0.5839869088444584,0.3159511303931788
584,0.5329783909071908,0.2716553751901789
585,0.33004660531855523,0.9408876502375496
586,0.5796878728613889,0.43808611163551137
587,0.1063259943734145,0.3397422097083854
588,0.7249819549050796,0.32001027961118556
589,0.5653346606661399,0.4214956256793855
590,0.8153166555298104,0.5146707688496381
591,0.5812836349474986,0.4661791186820764
592,0.7990346416572834,0.8665001267444911
593,0.3113049598796259,0.26803799591678523
594,0.5523875314398323,0.7327671761309966
595,0.09688409928534203,0.648047453524151
596,0.5412434583376914,0.4918109153552128
597,0.9903781727318892,0.7843271650544211
598,0.08885567747550771,0.8825016821292081
599,0.43996795109539744,0.10152690348949345
600,0.7769565068271075,0.6576816078848575
601,0.917569790439743,0.81739364554594
602,0.21982836075102608,0.5968615679210679
603,0.017809208745599436,0.9339467718748883
604,0.14043637473775594,0.8703396635070357
605,0.6149471419840479,0.5907607129771332
606,0.4258930775545098,0.477322823098547
607,0.4786696534629644,0.0944585546271004
608,0.32313229265408383,0.8267312838559984
609,0.12310067214414178,0.4342658482079178
610,0.2736572519450059,0.3475190586679785
611,0.4628417901810754,0.1196894829606665
612,0.9083691135869842,0.6961803167578356
613,0.4781637726846829,0.6015240159670728
614,0.6776750199223787,0.7598032566543521
615,0.5710609541518402,0.32497091118597954
616,0.054786538004387264,0.9542796065598051
617,0.573115116976166,0.2670481396304891
618,0.41817450406431844,0.5770760224900106
619,0.4037903508362184,0.1905757835355406
620,0.007902120592410466,0.5432700750496006
621,0.9738343529083627,0.38124228355568246
622,0.7822152328335154,0.8998859858949327
623,0.7079635465874982,0.03553548968261466
624,0.2760437194376273,0.07894153260690784
625,0.7685332964563331,0.4904930257346849
626,0.005098297319835354,0.5629416092513068
627,0.8323768459015146,0.6655581883196776
628,0.12647721653765998,0.3672339758812584
629,0.7483363572012152,0.19930518377371065
630,0.4404224937926554,0.4704018255414224
631,0.6576340659552106,0.90615928672981
632,0.8997379923275359,0.26357959049183954
633,0.8309646639584414,0.07238315211303525
634,0.05613289478089811,0.5310491710610699
635,0.1871531340417415,0.49977096127494547
636,0.09708945093788812,0.4948543324476611
637,0.27172353304952046,0.2141134042434344
638,0.757593878084492,0.05057677752655443
639,0.7711185215190652,0.41009565640974244
640,0.6948025842129664,0.10574849566444855
641,0.5860449274618957,0.3555038413578301
642,0.8328155943800452,0.21854369417143116
643,0.15324618338462204,0.09038284965184618
644,0.509742789911517,0.3002469731434557
645,0.16652516772957826,0.1937873963601776
646,0.24287699500103055,0.859420776827603
647,0.4206790430433722,0.720449085057311
648,0.6427321548104705,0.967438703683021
649,0.2922352995959139,0.9429410351111599
650,0.7158326461178415,0.5304027834218369
651,0.5249438778674678,0.18897615968665993
652,0.737226046561157,0.5015044110545032
653,0.44516253930543037,0.7300625853359253
654,0.9841526593209128,0.3437644909403714
655,0.9607026392691687,0.9134607788210249
656,0.47464520811238153,0.06153218350393097
657,0.11992751571865434,0.5387367517936488
658,0.974012590434203,0.22010619158011302
659,0.1901435091655399,0.3310713393034418
660,0.8065636422294885,0.396545959772709
661,0.6217900669472434,0.659886636560083
662,0.731638803822446,0.08563555391760735
663,0.4980657855386439,0.5796990684777085
664,0.8818906526993392,0.8818387239154838
665,0.23442729718054034,0.8134763218694323
666,0.6374087179765782,0.40033243397536733
667,0.8410022791941404,0.41586351323125104
668,0.09014370524706572,0.801428929269283
669,0.43905905010110013,0.47393275997436835
670,0.04430680197986281,0.6271807172631493
671,0.2851565042187906,0.1664945984076336
672,0.0010433961872761133,0.8154628381960829
673,0.8908610287417749,0.23106613642916407
674,0.8669220024138392,0.5933589051462695
675,0.17643239932161037,0.6929482935322174
676,0.6841780031065006,0.14939168379328893
677,0.8091190804976168,0.21510863939528013
678,0.013004627887733045,0.06645038971256079
679,0.12053605591358652,0.5307368469429109
680,0.09281686383961107,0.9237268108473571
681,0.1062083534544277,0.24512383592143772
682,0.23015474186534235,0.23316037131216782
683,0.1153578536144172,0.43954450070594886
684,0.2291943971245578,0.014274336073217375
685,0.028154812282425334,0.7088702940523546
686,0.4423731698023169,0.4349062532608161
687,0.1596278400007689,0.8740096205808744
688,0.023525651894819144,0.5111232736293603
689,0.7565483797001737,0.7117729915016167
690,0.35462440926088445,0.8867606943099708
691,0.9676735407589809,0.3300774351089736
692,0.372101878704478,0.909226594131502
693,0.2116282249937792,0.6808223663164557
694,0.27024047540001406,0.06360891354750386
695,0.5546654083186149,0.8392066127347813
696,0.31890648986153025,0.04558742676549432
697,0.594169266642862,0.05067046411225806
698,0.7557179816525254,0.9041950671359054
699,0.5205439228954847,0.9649744133798039
700,0.660227032414266,0.6585196985588283
701,0.6327202946417673,0.013807000610167264
702,0.034105194092138524,0.10085544884467335
